"ZIP_CODE","PO_NAME","STATE","ZIP_TYPE","ZCTA","zip_join_type"
"22803","Harrisonburg","VA","Post Office or large volume customer","22802","Spatial join to ZCTA"
"22807","Harrisonburg","VA","ZIP Code Area","22807","Zip Matches ZCTA"
"22810","Basye","VA","ZIP Code Area","22810","Zip Matches ZCTA"
"22811","Bergton","VA","ZIP Code Area","22811","Zip Matches ZCTA"
"22812","Bridgewater","VA","ZIP Code Area","22812","Zip Matches ZCTA"
"22815","Broadway","VA","ZIP Code Area","22815","Zip Matches ZCTA"
"22820","Criders","VA","ZIP Code Area","22820","Zip Matches ZCTA"
"22821","Dayton","VA","ZIP Code Area","22821","Zip Matches ZCTA"
"22824","Edinburg","VA","ZIP Code Area","22824","Zip Matches ZCTA"
"22827","Elkton","VA","ZIP Code Area","22827","Zip Matches ZCTA"
"22830","Fulks Run","VA","ZIP Code Area","22830","Zip Matches ZCTA"
"22831","Hinton","VA","ZIP Code Area","22831","Zip Matches ZCTA"
"22832","Keezletown","VA","ZIP Code Area","22832","Zip Matches ZCTA"
"22833","Lacey Spring","VA","Post Office or large volume customer","22802","Spatial join to ZCTA"
"22834","Linville","VA","ZIP Code Area","22834","Zip Matches ZCTA"
"22835","Luray","VA","ZIP Code Area","22835","Zip Matches ZCTA"
"22840","Mc Gaheysville","VA","ZIP Code Area","22840","Zip Matches ZCTA"
"22841","Mount Crawford","VA","ZIP Code Area","22841","Zip Matches ZCTA"
"22842","Mount Jackson","VA","ZIP Code Area","22842","Zip Matches ZCTA"
"22843","Mount Solon","VA","ZIP Code Area","22843","Zip Matches ZCTA"
"22844","New Market","VA","ZIP Code Area","22844","Zip Matches ZCTA"
"22845","Orkney Springs","VA","ZIP Code Area","22845","Zip Matches ZCTA"
"22846","Penn Laird","VA","ZIP Code Area","22846","Zip Matches ZCTA"
"22847","Quicksburg","VA","ZIP Code Area","22847","Zip Matches ZCTA"
"22848","Pleasant Valley","VA","Post Office or large volume customer","22801","Spatial join to ZCTA"
"22849","Shenandoah","VA","ZIP Code Area","22849","Zip Matches ZCTA"
"22850","Singers Glen","VA","ZIP Code Area","22850","Zip Matches ZCTA"
"22851","Stanley","VA","ZIP Code Area","22851","Zip Matches ZCTA"
"22853","Timberville","VA","ZIP Code Area","22853","Zip Matches ZCTA"
"22901","Charlottesville","VA","ZIP Code Area","22901","Zip Matches ZCTA"
"22902","Charlottesville","VA","ZIP Code Area","22902","Zip Matches ZCTA"
"22903","Charlottesville","VA","ZIP Code Area","22903","Zip Matches ZCTA"
"22904","Charlottesville","VA","ZIP Code Area","22904","Zip Matches ZCTA"
"22905","Charlottesville","VA","Post Office or large volume customer","22903","Spatial join to ZCTA"
"22906","Charlottesville","VA","Post Office or large volume customer","22901","Spatial join to ZCTA"
"22907","Charlottesville","VA","Post Office or large volume customer","22901","Spatial join to ZCTA"
"22908","Charlottesville","VA","Post Office or large volume customer","22903","Spatial join to ZCTA"
"22909","Charlottesville","VA","Post Office or large volume customer","22911","Spatial join to ZCTA"
"22910","Charlottesville","VA","Post Office or large volume customer","22903","Spatial join to ZCTA"
"22911","Charlottesville","VA","ZIP Code Area","22911","Zip Matches ZCTA"
"22920","Afton","VA","ZIP Code Area","22920","Zip Matches ZCTA"
"22922","Arrington","VA","ZIP Code Area","22922","Zip Matches ZCTA"
"22923","Barboursville","VA","ZIP Code Area","22923","Zip Matches ZCTA"
"22924","Batesville","VA","Post Office or large volume customer","22920","Spatial join to ZCTA"
"22931","Covesville","VA","ZIP Code Area","22931","Zip Matches ZCTA"
"22932","Crozet","VA","ZIP Code Area","22932","Zip Matches ZCTA"
"22935","Dyke","VA","ZIP Code Area","22935","Zip Matches ZCTA"
"22936","Earlysville","VA","ZIP Code Area","22936","Zip Matches ZCTA"
"22937","Esmont","VA","ZIP Code Area","22937","Zip Matches ZCTA"
"22938","Faber","VA","ZIP Code Area","22938","Zip Matches ZCTA"
"22939","Fishersville","VA","ZIP Code Area","22939","Zip Matches ZCTA"
"22940","Free Union","VA","ZIP Code Area","22940","Zip Matches ZCTA"
"22942","Gordonsville","VA","ZIP Code Area","22942","Zip Matches ZCTA"
"22943","Greenwood","VA","ZIP Code Area","22943","Zip Matches ZCTA"
"22945","Ivy","VA","Post Office or large volume customer","22901","Spatial join to ZCTA"
"22946","Keene","VA","ZIP Code Area","22946","Zip Matches ZCTA"
"22947","Keswick","VA","ZIP Code Area","22947","Zip Matches ZCTA"
"22948","Locust Dale","VA","ZIP Code Area","22948","Zip Matches ZCTA"
"22949","Lovingston","VA","ZIP Code Area","22949","Zip Matches ZCTA"
"22952","Lyndhurst","VA","ZIP Code Area","22952","Zip Matches ZCTA"
"22957","Montpelier Station","VA","Post Office or large volume customer","22960","Spatial join to ZCTA"
"22958","Nellysford","VA","ZIP Code Area","22958","Zip Matches ZCTA"
"22959","North Garden","VA","ZIP Code Area","22959","Zip Matches ZCTA"
"22960","Orange","VA","ZIP Code Area","22960","Zip Matches ZCTA"
"22963","Palmyra","VA","ZIP Code Area","22963","Zip Matches ZCTA"
"22964","Piney River","VA","ZIP Code Area","22964","Zip Matches ZCTA"
"22965","Quinque","VA","Post Office or large volume customer","22968","Spatial join to ZCTA"
"22967","Roseland","VA","ZIP Code Area","22967","Zip Matches ZCTA"
"22968","Ruckersville","VA","ZIP Code Area","22968","Zip Matches ZCTA"
"22969","Schuyler","VA","ZIP Code Area","22969","Zip Matches ZCTA"
"22971","Shipman","VA","ZIP Code Area","22971","Zip Matches ZCTA"
"22972","Somerset","VA","ZIP Code Area","22972","Zip Matches ZCTA"
"22973","Stanardsville","VA","ZIP Code Area","22973","Zip Matches ZCTA"
"22974","Troy","VA","ZIP Code Area","22974","Zip Matches ZCTA"
"22976","Tyro","VA","ZIP Code Area","22976","Zip Matches ZCTA"
"22980","Waynesboro","VA","ZIP Code Area","22980","Zip Matches ZCTA"
"22987","White Hall","VA","Post Office or large volume customer","22901","Spatial join to ZCTA"
"22989","Woodberry Forest","VA","Post Office or large volume customer","22989","Zip Matches ZCTA"
"23001","Achilles","VA","Post Office or large volume customer","23072","Spatial join to ZCTA"
"23002","Amelia Court House","VA","ZIP Code Area","23002","Zip Matches ZCTA"
"23003","Ark","VA","Post Office or large volume customer","23061","Spatial join to ZCTA"
"23004","Arvonia","VA","ZIP Code Area","23004","Zip Matches ZCTA"
"23005","Ashland","VA","ZIP Code Area","23005","Zip Matches ZCTA"
"23009","Aylett","VA","ZIP Code Area","23009","Zip Matches ZCTA"
"23011","Barhamsville","VA","ZIP Code Area","23011","Zip Matches ZCTA"
"23014","Beaumont","VA","Post Office or large volume customer","23063","Spatial join to ZCTA"
"23015","Beaverdam","VA","ZIP Code Area","23015","Zip Matches ZCTA"
"23018","Bena","VA","Post Office or large volume customer","23072","Spatial join to ZCTA"
"23021","Bohannon","VA","ZIP Code Area","23021","Zip Matches ZCTA"
"23022","Bremo Bluff","VA","ZIP Code Area","23022","Zip Matches ZCTA"
"23023","Bruington","VA","ZIP Code Area","23023","Zip Matches ZCTA"
"23024","Bumpass","VA","ZIP Code Area","23024","Zip Matches ZCTA"
"23025","Cardinal","VA","ZIP Code Area","23025","Zip Matches ZCTA"
"23027","Cartersville","VA","ZIP Code Area","23027","Zip Matches ZCTA"
"23030","Charles City","VA","ZIP Code Area","23030","Zip Matches ZCTA"
"23031","Christchurch","VA","Post Office or large volume customer","23149","Spatial join to ZCTA"
"23032","Church View","VA","ZIP Code Area","23032","Zip Matches ZCTA"
"23035","Cobbs Creek","VA","ZIP Code Area","23035","Zip Matches ZCTA"
"23038","Columbia","VA","ZIP Code Area","23038","Zip Matches ZCTA"
"23039","Crozier","VA","ZIP Code Area","23039","Zip Matches ZCTA"
"23040","Cumberland","VA","ZIP Code Area","23040","Zip Matches ZCTA"
"23043","Deltaville","VA","ZIP Code Area","23043","Zip Matches ZCTA"
"23045","Diggs","VA","ZIP Code Area","23045","Zip Matches ZCTA"
"23047","Doswell","VA","ZIP Code Area","23047","Zip Matches ZCTA"
"23050","Dutton","VA","ZIP Code Area","23050","Zip Matches ZCTA"
"23055","Fork Union","VA","ZIP Code Area","23055","Zip Matches ZCTA"
"23056","Foster","VA","ZIP Code Area","23056","Zip Matches ZCTA"
"23058","Glen Allen","VA","Post Office or large volume customer","23060","Spatial join to ZCTA"
"23059","Glen Allen","VA","ZIP Code Area","23059","Zip Matches ZCTA"
"23060","Glen Allen","VA","ZIP Code Area","23060","Zip Matches ZCTA"
"23061","Gloucester","VA","ZIP Code Area","23061","Zip Matches ZCTA"
"23062","Gloucester Point","VA","ZIP Code Area","23062","Zip Matches ZCTA"
"23063","Goochland","VA","ZIP Code Area","23063","Zip Matches ZCTA"
"23064","Grimstead","VA","Post Office or large volume customer","23064","Zip Matches ZCTA"
"23065","Gum Spring","VA","ZIP Code Area","23065","Zip Matches ZCTA"
"23066","Gwynn","VA","ZIP Code Area","23066","Zip Matches ZCTA"
"23067","Hadensville","VA","Post Office or large volume customer","23093","Spatial join to ZCTA"
"23068","Hallieford","VA","Post Office or large volume customer","23068","Zip Matches ZCTA"
"23069","Hanover","VA","ZIP Code Area","23069","Zip Matches ZCTA"
"23070","Hardyville","VA","ZIP Code Area","23070","Zip Matches ZCTA"
"23071","Hartfield","VA","ZIP Code Area","23071","Zip Matches ZCTA"
"23072","Hayes","VA","ZIP Code Area","23072","Zip Matches ZCTA"
"23075","Henrico","VA","ZIP Code Area","23075","Zip Matches ZCTA"
"23076","Hudgins","VA","ZIP Code Area","23076","Zip Matches ZCTA"
"23079","Jamaica","VA","ZIP Code Area","23079","Zip Matches ZCTA"
"23081","Jamestown","VA","Post Office or large volume customer","23185","Spatial join to ZCTA"
"23083","Jetersville","VA","ZIP Code Area","23083","Zip Matches ZCTA"
"23084","Kents Store","VA","ZIP Code Area","23084","Zip Matches ZCTA"
"23085","King and Queen Court House","VA","ZIP Code Area","23085","Zip Matches ZCTA"
"23086","King William","VA","ZIP Code Area","23086","Zip Matches ZCTA"
"23089","Lanexa","VA","ZIP Code Area","23089","Zip Matches ZCTA"
"23090","Lightfoot","VA","Post Office or large volume customer","23188","Spatial join to ZCTA"
"23091","Little Plymouth","VA","ZIP Code Area","23091","Zip Matches ZCTA"
"23092","Locust Hill","VA","ZIP Code Area","23092","Zip Matches ZCTA"
"23093","Louisa","VA","ZIP Code Area","23093","Zip Matches ZCTA"
"23102","Maidens","VA","ZIP Code Area","23102","Zip Matches ZCTA"
"23103","Manakin Sabot","VA","ZIP Code Area","23103","Zip Matches ZCTA"
"23105","Mannboro","VA","Post Office or large volume customer","23002","Spatial join to ZCTA"
"23106","Manquin","VA","ZIP Code Area","23106","Zip Matches ZCTA"
"23107","Maryus","VA","Post Office or large volume customer","23072","Spatial join to ZCTA"
"23108","Mascot","VA","ZIP Code Area","23108","Zip Matches ZCTA"
"23109","Mathews","VA","ZIP Code Area","23109","Zip Matches ZCTA"
"23110","Mattaponi","VA","ZIP Code Area","23110","Zip Matches ZCTA"
"23111","Mechanicsville","VA","ZIP Code Area","23111","Zip Matches ZCTA"
"23112","Midlothian","VA","ZIP Code Area","23112","Zip Matches ZCTA"
"23113","Midlothian","VA","ZIP Code Area","23113","Zip Matches ZCTA"
"23114","Midlothian","VA","ZIP Code Area","23114","Zip Matches ZCTA"
"23115","Millers Tavern","VA","Post Office or large volume customer","23115","Zip Matches ZCTA"
"23116","Mechanicsville","VA","ZIP Code Area","23116","Zip Matches ZCTA"
"23117","Mineral","VA","ZIP Code Area","23117","Zip Matches ZCTA"
"23119","Moon","VA","ZIP Code Area","23119","Zip Matches ZCTA"
"23120","Moseley","VA","ZIP Code Area","23120","Zip Matches ZCTA"
"23123","New Canton","VA","ZIP Code Area","23123","Zip Matches ZCTA"
"23124","New Kent","VA","ZIP Code Area","23124","Zip Matches ZCTA"
"23125","New Point","VA","ZIP Code Area","23125","Zip Matches ZCTA"
"23126","Newtown","VA","ZIP Code Area","23126","Zip Matches ZCTA"
"23127","Norge","VA","Post Office or large volume customer","23188","Spatial join to ZCTA"
"23128","North","VA","ZIP Code Area","23128","Zip Matches ZCTA"
"23129","Oilville","VA","ZIP Code Area","23129","Zip Matches ZCTA"
"23130","Onemo","VA","ZIP Code Area","23130","Zip Matches ZCTA"
"23131","Ordinary","VA","Post Office or large volume customer","23072","Spatial join to ZCTA"
"23138","Port Haywood","VA","ZIP Code Area","23138","Zip Matches ZCTA"
"23139","Powhatan","VA","ZIP Code Area","23139","Zip Matches ZCTA"
"23140","Providence Forge","VA","ZIP Code Area","23140","Zip Matches ZCTA"
"23141","Quinton","VA","ZIP Code Area","23141","Zip Matches ZCTA"
"23146","Rockville","VA","ZIP Code Area","23146","Zip Matches ZCTA"
"23147","Ruthville","VA","Post Office or large volume customer","23140","Spatial join to ZCTA"
"23148","Saint Stephens Church","VA","ZIP Code Area","23148","Zip Matches ZCTA"
"23149","Saluda","VA","ZIP Code Area","23149","Zip Matches ZCTA"
"23150","Sandston","VA","ZIP Code Area","23150","Zip Matches ZCTA"
"23153","Sandy Hook","VA","ZIP Code Area","23153","Zip Matches ZCTA"
"23154","Schley","VA","Post Office or large volume customer","23061","Spatial join to ZCTA"
"23155","Severn","VA","Post Office or large volume customer","23061","Spatial join to ZCTA"
"23156","Shacklefords","VA","ZIP Code Area","23156","Zip Matches ZCTA"
"23160","State Farm","VA","ZIP Code Area","23160","Zip Matches ZCTA"
"23161","Stevensville","VA","ZIP Code Area","23161","Zip Matches ZCTA"
"23162","Studley","VA","Post Office or large volume customer","23116","Spatial join to ZCTA"
"23163","Susan","VA","ZIP Code Area","23163","Zip Matches ZCTA"
"23168","Toano","VA","ZIP Code Area","23168","Zip Matches ZCTA"
"23169","Topping","VA","ZIP Code Area","23169","Zip Matches ZCTA"
"23170","Trevilians","VA","Post Office or large volume customer","23093","Spatial join to ZCTA"
"23173","Richmond","VA","ZIP Code Area","23173","Zip Matches ZCTA"
"23175","Urbanna","VA","ZIP Code Area","23175","Zip Matches ZCTA"
"23176","Wake","VA","ZIP Code Area","23176","Zip Matches ZCTA"
"23177","Walkerton","VA","ZIP Code Area","23177","Zip Matches ZCTA"
"23178","Ware Neck","VA","Post Office or large volume customer","23061","Spatial join to ZCTA"
"23180","Water View","VA","ZIP Code Area","23180","Zip Matches ZCTA"
"23181","West Point","VA","ZIP Code Area","23181","Zip Matches ZCTA"
"23183","White Marsh","VA","Post Office or large volume customer","23072","Spatial join to ZCTA"
"23184","Wicomico","VA","Post Office or large volume customer","23072","Spatial join to ZCTA"
"23185","Williamsburg","VA","ZIP Code Area","23185","Zip Matches ZCTA"
"23186","Williamsburg","VA","ZIP Code Area","23185","Spatial join to ZCTA"
"23187","Williamsburg","VA","Post Office or large volume customer","23187","Zip Matches ZCTA"
"23188","Williamsburg","VA","ZIP Code Area","23188","Zip Matches ZCTA"
"23190","Woods Cross Roads","VA","Post Office or large volume customer","23061","Spatial join to ZCTA"
"23192","Montpelier","VA","ZIP Code Area","23192","Zip Matches ZCTA"
"23218","Richmond","VA","Post Office or large volume customer","23219","Spatial join to ZCTA"
"23219","Richmond","VA","ZIP Code Area","23219","Zip Matches ZCTA"
"23220","Richmond","VA","ZIP Code Area","23220","Zip Matches ZCTA"
"23221","Richmond","VA","ZIP Code Area","23221","Zip Matches ZCTA"
"23222","Richmond","VA","ZIP Code Area","23222","Zip Matches ZCTA"
"23223","Richmond","VA","ZIP Code Area","23223","Zip Matches ZCTA"
"23224","Richmond","VA","ZIP Code Area","23224","Zip Matches ZCTA"
"23225","Richmond","VA","ZIP Code Area","23225","Zip Matches ZCTA"
"23226","Richmond","VA","ZIP Code Area","23226","Zip Matches ZCTA"
"23227","Richmond","VA","ZIP Code Area","23227","Zip Matches ZCTA"
"23228","Henrico","VA","ZIP Code Area","23228","Zip Matches ZCTA"
"23229","Henrico","VA","ZIP Code Area","23229","Zip Matches ZCTA"
"23230","Richmond","VA","ZIP Code Area","23230","Zip Matches ZCTA"
"23231","Henrico","VA","ZIP Code Area","23231","Zip Matches ZCTA"
"23232","Richmond","VA","Post Office or large volume customer","23220","Spatial join to ZCTA"
"23233","Henrico","VA","ZIP Code Area","23233","Zip Matches ZCTA"
"23234","Richmond","VA","ZIP Code Area","23234","Zip Matches ZCTA"
"23235","Richmond","VA","ZIP Code Area","23235","Zip Matches ZCTA"
"23236","Richmond","VA","ZIP Code Area","23236","Zip Matches ZCTA"
"23237","Richmond","VA","ZIP Code Area","23237","Zip Matches ZCTA"
"23238","Henrico","VA","ZIP Code Area","23238","Zip Matches ZCTA"
"23241","Richmond","VA","Post Office or large volume customer","23219","Spatial join to ZCTA"
"23242","Henrico","VA","Post Office or large volume customer","23238","Spatial join to ZCTA"
"23249","Richmond","VA","Post Office or large volume customer","23224","Spatial join to ZCTA"
"23250","Richmond","VA","ZIP Code Area","23250","Zip Matches ZCTA"
"23255","Henrico","VA","Post Office or large volume customer","23229","Spatial join to ZCTA"
"23260","Richmond","VA","Post Office or large volume customer","23220","Spatial join to ZCTA"
"23261","Richmond","VA","Post Office or large volume customer","23220","Spatial join to ZCTA"
"23269","Richmond","VA","Post Office or large volume customer","23220","Spatial join to ZCTA"
"23273","Henrico","VA","Post Office or large volume customer","23228","Spatial join to ZCTA"
"23274","Richmond","VA","Post Office or large volume customer","23219","Spatial join to ZCTA"
"23276","Richmond","VA","Post Office or large volume customer","23220","Spatial join to ZCTA"
"23278","Richmond","VA","Post Office or large volume customer","23220","Spatial join to ZCTA"
"23279","Richmond","VA","Post Office or large volume customer","23230","Spatial join to ZCTA"
"23282","Richmond","VA","Post Office or large volume customer","23220","Spatial join to ZCTA"
"23284","Richmond","VA","Post Office or large volume customer","23220","Spatial join to ZCTA"
"23285","Richmond","VA","Post Office or large volume customer","23220","Spatial join to ZCTA"
"23286","Richmond","VA","Post Office or large volume customer","23220","Spatial join to ZCTA"
"23288","Henrico","VA","Post Office or large volume customer","23229","Spatial join to ZCTA"
"23289","Richmond","VA","Post Office or large volume customer","23294","Spatial join to ZCTA"
"23290","Richmond","VA","Post Office or large volume customer","23220","Spatial join to ZCTA"
"23291","Richmond","VA","Post Office or large volume customer","23219","Spatial join to ZCTA"
"23292","Richmond","VA","Post Office or large volume customer","23219","Spatial join to ZCTA"
"23293","Richmond","VA","Post Office or large volume customer","23219","Spatial join to ZCTA"
"23294","Henrico","VA","ZIP Code Area","23294","Zip Matches ZCTA"
"23295","Richmond","VA","Post Office or large volume customer","23230","Spatial join to ZCTA"
"23297","Richmond","VA","Post Office or large volume customer","23237","Spatial join to ZCTA"
"23298","Richmond","VA","ZIP Code Area","23219","Spatial join to ZCTA"
"23301","Accomac","VA","ZIP Code Area","23301","Zip Matches ZCTA"
"23302","Assawoman","VA","ZIP Code Area","23302","Zip Matches ZCTA"
"23303","Atlantic","VA","ZIP Code Area","23303","Zip Matches ZCTA"
"23304","Battery Park","VA","Post Office or large volume customer","23304","Zip Matches ZCTA"
"23306","Belle Haven","VA","ZIP Code Area","23306","Zip Matches ZCTA"
"23307","Birdsnest","VA","ZIP Code Area","23307","Zip Matches ZCTA"
"23308","Bloxom","VA","ZIP Code Area","23308","Zip Matches ZCTA"
"23310","Cape Charles","VA","ZIP Code Area","23310","Zip Matches ZCTA"
"23313","Capeville","VA","Post Office or large volume customer","23313","Zip Matches ZCTA"
"23314","Carrollton","VA","ZIP Code Area","23314","Zip Matches ZCTA"
"23315","Carrsville","VA","ZIP Code Area","23315","Zip Matches ZCTA"
"23316","Cheriton","VA","Post Office or large volume customer","23316","Zip Matches ZCTA"
"23320","Chesapeake","VA","ZIP Code Area","23320","Zip Matches ZCTA"
"23321","Chesapeake","VA","ZIP Code Area","23321","Zip Matches ZCTA"
"23322","Chesapeake","VA","ZIP Code Area","23322","Zip Matches ZCTA"
"23323","Chesapeake","VA","ZIP Code Area","23323","Zip Matches ZCTA"
"23324","Chesapeake","VA","ZIP Code Area","23324","Zip Matches ZCTA"
"23325","Chesapeake","VA","ZIP Code Area","23325","Zip Matches ZCTA"
"23326","Chesapeake","VA","Post Office or large volume customer","23320","Spatial join to ZCTA"
"23327","Chesapeake","VA","Post Office or large volume customer","23320","Spatial join to ZCTA"
"23328","Chesapeake","VA","Post Office or large volume customer","23322","Spatial join to ZCTA"
"23336","Chincoteague Island","VA","ZIP Code Area","23336","Zip Matches ZCTA"
"23337","Wallops Island","VA","ZIP Code Area","23337","Zip Matches ZCTA"
"23341","Craddockville","VA","Post Office or large volume customer","23306","Spatial join to ZCTA"
"23345","Davis Wharf","VA","Post Office or large volume customer","23306","Spatial join to ZCTA"
"23347","Eastville","VA","Post Office or large volume customer","23347","Zip Matches ZCTA"
"23350","Exmore","VA","ZIP Code Area","23350","Zip Matches ZCTA"
"23354","Franktown","VA","ZIP Code Area","23354","Zip Matches ZCTA"
"23356","Greenbackville","VA","ZIP Code Area","23356","Zip Matches ZCTA"
"23357","Greenbush","VA","ZIP Code Area","23357","Zip Matches ZCTA"
"23358","Hacksneck","VA","ZIP Code Area","23358","Zip Matches ZCTA"
"23359","Hallwood","VA","ZIP Code Area","23359","Zip Matches ZCTA"
"23389","Harborton","VA","Post Office or large volume customer","23389","Zip Matches ZCTA"
"23395","Horntown","VA","ZIP Code Area","23395","Zip Matches ZCTA"
"23396","Oak Hall","VA","Post Office or large volume customer","23416","Spatial join to ZCTA"
"23397","Isle of Wight","VA","Post Office or large volume customer","23487","Spatial join to ZCTA"
"23398","Jamesville","VA","Post Office or large volume customer","23398","Zip Matches ZCTA"
"23399","Jenkins Bridge","VA","Post Office or large volume customer","23359","Spatial join to ZCTA"
"23401","Keller","VA","Post Office or large volume customer","23401","Zip Matches ZCTA"
"23404","Locustville","VA","ZIP Code Area","23410","Spatial join to ZCTA"
"23405","Machipongo","VA","ZIP Code Area","23405","Zip Matches ZCTA"
"23407","Mappsville","VA","Post Office or large volume customer","23407","Zip Matches ZCTA"
"23408","Marionville","VA","Post Office or large volume customer","23408","Zip Matches ZCTA"
"23409","Mears","VA","ZIP Code Area","23409","Zip Matches ZCTA"
"23410","Melfa","VA","ZIP Code Area","23410","Zip Matches ZCTA"
"23412","Modest Town","VA","Post Office or large volume customer","23414","Spatial join to ZCTA"
"23413","Nassawadox","VA","ZIP Code Area","23413","Zip Matches ZCTA"
"23414","Nelsonia","VA","Post Office or large volume customer","23414","Zip Matches ZCTA"
"23415","New Church","VA","ZIP Code Area","23415","Zip Matches ZCTA"
"23416","Oak Hall","VA","ZIP Code Area","23416","Zip Matches ZCTA"
"23417","Onancock","VA","ZIP Code Area","23417","Zip Matches ZCTA"
"23418","Onley","VA","ZIP Code Area","23418","Zip Matches ZCTA"
"23419","Oyster","VA","Post Office or large volume customer","23310","Spatial join to ZCTA"
"23420","Painter","VA","ZIP Code Area","23420","Zip Matches ZCTA"
"23421","Parksley","VA","ZIP Code Area","23421","Zip Matches ZCTA"
"23422","Pungoteague","VA","Post Office or large volume customer","23422","Zip Matches ZCTA"
"23423","Quinby","VA","Post Office or large volume customer","23423","Zip Matches ZCTA"
"23424","Rescue","VA","Post Office or large volume customer","23314","Spatial join to ZCTA"
"23426","Sanford","VA","ZIP Code Area","23426","Zip Matches ZCTA"
"23427","Saxis","VA","Post Office or large volume customer","23427","Zip Matches ZCTA"
"23429","Seaview","VA","Post Office or large volume customer","23310","Spatial join to ZCTA"
"23430","Smithfield","VA","ZIP Code Area","23430","Zip Matches ZCTA"
"23431","Smithfield","VA","Post Office or large volume customer","23430","Spatial join to ZCTA"
"23432","Suffolk","VA","ZIP Code Area","23432","Zip Matches ZCTA"
"23433","Suffolk","VA","ZIP Code Area","23433","Zip Matches ZCTA"
"23434","Suffolk","VA","ZIP Code Area","23434","Zip Matches ZCTA"
"23435","Suffolk","VA","ZIP Code Area","23435","Zip Matches ZCTA"
"23436","Suffolk","VA","ZIP Code Area","23436","Zip Matches ZCTA"
"23437","Suffolk","VA","ZIP Code Area","23437","Zip Matches ZCTA"
"23438","Suffolk","VA","ZIP Code Area","23438","Zip Matches ZCTA"
"23439","Suffolk","VA","Post Office or large volume customer","23434","Spatial join to ZCTA"
"23440","Tangier","VA","ZIP Code Area","23440","Zip Matches ZCTA"
"23441","Tasley","VA","Post Office or large volume customer","23441","Zip Matches ZCTA"
"23442","Temperanceville","VA","ZIP Code Area","23442","Zip Matches ZCTA"
"23443","Townsend","VA","Post Office or large volume customer","23310","Spatial join to ZCTA"
"23450","Virginia Beach","VA","Post Office or large volume customer","23452","Spatial join to ZCTA"
"23451","Virginia Beach","VA","ZIP Code Area","23451","Zip Matches ZCTA"
"23452","Virginia Beach","VA","ZIP Code Area","23452","Zip Matches ZCTA"
"23453","Virginia Beach","VA","ZIP Code Area","23453","Zip Matches ZCTA"
"23454","Virginia Beach","VA","ZIP Code Area","23454","Zip Matches ZCTA"
"23455","Virginia Beach","VA","ZIP Code Area","23455","Zip Matches ZCTA"
"23456","Virginia Beach","VA","ZIP Code Area","23456","Zip Matches ZCTA"
"23457","Virginia Beach","VA","ZIP Code Area","23457","Zip Matches ZCTA"
"23458","Virginia Beach","VA","Post Office or large volume customer","23451","Spatial join to ZCTA"
"23459","Virginia Beach","VA","ZIP Code Area","23459","Zip Matches ZCTA"
"23460","Virginia Beach","VA","ZIP Code Area","23460","Zip Matches ZCTA"
"23461","Virginia Beach","VA","ZIP Code Area","23461","Zip Matches ZCTA"
"23462","Virginia Beach","VA","ZIP Code Area","23462","Zip Matches ZCTA"
"23463","Virginia Beach","VA","ZIP Code Area","23464","Spatial join to ZCTA"
"23464","Virginia Beach","VA","ZIP Code Area","23464","Zip Matches ZCTA"
"23465","Virginia Beach","VA","Post Office or large volume customer","23464","Spatial join to ZCTA"
"23466","Virginia Beach","VA","Post Office or large volume customer","23462","Spatial join to ZCTA"
"23467","Virginia Beach","VA","Post Office or large volume customer","23464","Spatial join to ZCTA"
"23471","Virginia Beach","VA","Post Office or large volume customer","23455","Spatial join to ZCTA"
"23479","Virginia Beach","VA","Post Office or large volume customer","23454","Spatial join to ZCTA"
"23480","Wachapreague","VA","Post Office or large volume customer","23480","Zip Matches ZCTA"
"23482","Wardtown","VA","Post Office or large volume customer","23350","Spatial join to ZCTA"
"23483","Wattsville","VA","Post Office or large volume customer","23303","Spatial join to ZCTA"
"23486","Willis Wharf","VA","Post Office or large volume customer","23486","Zip Matches ZCTA"
"23487","Windsor","VA","ZIP Code Area","23487","Zip Matches ZCTA"
"23488","Withams","VA","Post Office or large volume customer","23488","Zip Matches ZCTA"
"23501","Norfolk","VA","Post Office or large volume customer","23504","Spatial join to ZCTA"
"23502","Norfolk","VA","ZIP Code Area","23502","Zip Matches ZCTA"
"23503","Norfolk","VA","ZIP Code Area","23503","Zip Matches ZCTA"
"23504","Norfolk","VA","ZIP Code Area","23504","Zip Matches ZCTA"
"23505","Norfolk","VA","ZIP Code Area","23505","Zip Matches ZCTA"
"23506","Norfolk","VA","Post Office or large volume customer","23502","Spatial join to ZCTA"
"23507","Norfolk","VA","ZIP Code Area","23507","Zip Matches ZCTA"
"23508","Norfolk","VA","ZIP Code Area","23508","Zip Matches ZCTA"
"23509","Norfolk","VA","ZIP Code Area","23509","Zip Matches ZCTA"
"23510","Norfolk","VA","ZIP Code Area","23510","Zip Matches ZCTA"
"23511","Norfolk","VA","ZIP Code Area","23511","Zip Matches ZCTA"
"23513","Norfolk","VA","ZIP Code Area","23513","Zip Matches ZCTA"
"23514","Norfolk","VA","Post Office or large volume customer","23510","Spatial join to ZCTA"
"23515","Norfolk","VA","Post Office or large volume customer","23505","Spatial join to ZCTA"
"23517","Norfolk","VA","ZIP Code Area","23517","Zip Matches ZCTA"
"23518","Norfolk","VA","ZIP Code Area","23518","Zip Matches ZCTA"
